,Mean,Median,Std,Years,Mean_detrended,resid
0,9.181917808219179,9.1,7.951466907573529,1901.0,-0.029986185722204795,-0.06257006631194573
1,9.378904109589042,8.6,7.113013835828794,1902.0,0.13718293998402054,0.1212140889646029
2,9.506301369863014,8.7,6.918512255680668,1903.0,0.23476302459434706,0.19457325869623743
3,10.235792349726776,9.75,7.780298462461604,1904.0,0.9344368287944711,0.8367996732426133
4,9.55041095890411,8.7,7.876755418924083,1905.0,0.219238262308167,-0.0444986287730087
5,9.862465753424658,9.9,7.955217339227504,1906.0,0.5014758811650779,0.22905405568840315
6,9.556986301369864,9.1,7.212758591348013,1907.0,0.1661792534466393,-0.004789040192590827
7,9.279781420765026,8.55,7.729656531119512,1908.0,-0.1408428028218367,-0.30566218816861745
8,9.005753424657534,10.1,7.315289182127693,1909.0,-0.4446879745929664,-0.4713259461347101
9,9.6586301369863,9.0,6.286350405046106,1910.0,0.17837156207215443,0.28294744495869295
10,10.586849315068493,10.1,7.916035484582275,1911.0,1.0767735644907095,1.1206703305236139
11,9.426775956284153,8.9,6.316106307855549,1912.0,-0.11311696995726805,-0.39362290679604606
12,10.054794520547945,10.2,6.238656543351619,1913.0,0.4850844186428791,0.249437659678631
13,9.528219178082193,9.9,6.986324817622173,1914.0,-0.07130809948651162,-0.164697226800674
14,9.865479452054794,9.4,6.992933057756484,1915.0,0.23613499882245215,0.12395924055397431
15,9.698907103825137,9.9,6.37160214316609,1916.0,0.03974547492915015,-0.011629070640492997
16,8.947123287671232,7.4,8.429710910965493,1917.0,-0.7418555168883927,-0.8213593080024446
17,9.838904109589041,9.5,6.959152318603683,1918.0,0.12010812936577864,0.2456616007508761
18,9.566849315068493,8.4,7.488975207683466,1919.0,-0.18176384081840702,-0.05950702592182436
19,10.564754098360655,10.9,6.802871135983055,1920.0,0.78632376681011,0.7784115564554829
20,10.793424657534246,10.6,7.616369051274663,1921.0,0.9851771503200624,0.8449796795739679
21,9.528493150684932,8.8,7.279133143209694,1922.0,-0.3095715321928889,-0.7069099967521828
22,10.397260273972602,10.1,7.13166928278327,1923.0,0.5293784154311361,0.35470133829017436
23,9.645628415300546,10.05,7.271028644505381,1924.0,-0.2520706189045576,-0.310737391384319
24,9.913698630136986,9.9,6.997124901482656,1925.0,-0.013817579731755458,-0.0985978174250097
25,10.329041095890409,10.1,6.830412792294595,1926.0,0.37170771035802197,0.4122436885427266
26,10.158904109589042,10.1,6.959202848762947,1927.0,0.17175354839301704,0.07958097155662627
27,10.867486338797814,9.6,7.419220334814514,1928.0,0.8505186019381519,0.7135201853747948
28,9.839452054794519,9.9,8.589476037572378,1929.0,-0.2073328577287885,-0.4396938857962994
29,10.704657534246575,10.3,6.74332027696073,1930.0,0.6280554460596299,0.46235308057163094
30,9.700547945205482,9.7,7.302016861688403,1931.0,-0.40587131864510084,-0.5077160235986868
31,9.85464480874317,9.4,7.591546687360241,1932.0,-0.2815916307710502,-0.35667850780940696
32,9.719178082191782,10.7,7.993525153368836,1933.0,-0.44687553298608407,-0.31677238935536306
33,10.705479452054794,10.6,7.246433196334921,1934.0,0.5096086612132904,0.646057905921011
34,10.294520547945206,9.6,7.5556305038496285,1935.0,0.06883258144006454,0.04489662429967836
35,10.32158469945355,9.4,6.520971328789027,1936.0,0.06607955728476433,-0.08047670688836417
36,10.663013698630136,10.0,7.180121881509277,1937.0,0.37769138079771203,0.3301061515269905
37,10.164109589041097,9.9,7.21545956202749,1938.0,-0.15102990445496545,-0.2622736996265238
38,9.841369863013696,10.0,6.882495976429828,1939.0,-0.5035868061460107,-0.5753436334254356
39,9.340710382513661,10.7,7.919032633481092,1940.0,-1.0340634623096836,-0.915064814155848
40,9.469041095890411,9.0,7.347874807579871,1941.0,-0.9355499245965717,-0.6284266747303527
41,10.09041095890411,10.9,8.501783335606351,1942.0,-0.3439972372465103,0.06123540686230766
42,11.076164383561643,11.2,7.159536526173123,1943.0,0.6119390117473777,0.8731646314442502
43,10.287431693989072,10.3,7.971583467214877,1944.0,-0.20661085348883113,-0.27462107366952865
44,11.022739726027398,10.9,8.297457782965415,1945.0,0.49888000288585665,0.3862915749748921
45,10.673698630136986,11.8,7.515951444608852,1946.0,0.12002173133179994,0.044659617109739785
46,11.463013698630137,11.7,8.530622068213486,1947.0,0.879519624161313,0.7248002370521645
47,10.554371584699453,11.1,6.610644800055848,1948.0,-0.05893966543300877,-0.2857333352724287
48,11.085753424657534,11.1,7.774042098125606,1949.0,0.4426249988614277,0.23984052080542378
49,10.879178082191782,10.4,7.8509924047968385,1950.0,0.20623248073203726,0.10950597488384559
50,10.578630136986302,10.1,6.934139407822087,1951.0,-0.12413264013708059,-0.2840749691799682
51,10.896994535519125,11.2,8.088731667173272,1952.0,0.16441458273209797,0.12538808930976977
52,10.687123287671234,11.2,7.653166671932917,1953.0,-0.07527384077943111,-0.10006223398054716
53,10.36821917808219,9.7,7.17256895723802,1954.0,-0.4239951260321124,-0.46376341517711145
54,10.69890410958904,10.8,7.069152062562872,1955.0,-0.12312737018890019,-0.03745786358487013
55,9.479234972677597,9.5,7.990076411209429,1956.0,-1.3726136827639888,-1.271149302948101
56,10.406301369863012,10.4,6.820093032713026,1957.0,-0.47536446124221143,-0.18334922199386894
57,10.544383561643835,10.1,7.228161688212144,1958.0,-0.36709944512502624,0.018796450020960587
58,11.16876712328767,10.9,7.09813935246752,1959.0,0.22746694085516417,0.3907212940166762
59,10.639617486338798,10.4,6.62654180486614,1960.0,-0.3314998717573463,-0.31505116580188103
60,11.497808219178081,11.6,6.705639386255697,1961.0,0.4968736854182989,0.49587824921999135
61,9.076164383561645,8.6,7.682612491736032,1962.0,-0.43274736859965834,-0.4798142040066904
62,8.47972602739726,9.8,8.226269562428877,1963.0,-1.0590029004276804,-1.0992600039678038
63,9.672131147540984,9.25,7.5014913106743695,1964.0,0.1035850440524051,0.4000374182783359
64,8.831780821917807,9.4,6.812014947439317,1965.0,-0.7665824572344171,-0.5701144774374738
65,9.965479452054796,10.6,7.039965394109792,1966.0,0.33729899723893375,0.45370048270615404
66,9.667945205479452,9.9,7.170983762975443,1967.0,0.009947574999952025,0.09292680126474935
67,9.315573770491802,10.3,6.753491482494966,1968.0,-0.37224103565133504,-0.4681835479071036
68,9.156986301369864,10.2,7.386807866264598,1969.0,-0.5606456804369184,-0.5046766615651205
69,9.246301369863014,8.6,7.428514173171819,1970.0,-0.5011477876074064,-0.3209948009039685
70,9.354246575342467,10.1,7.972684464871052,1971.0,-0.4230197577915913,-0.213077520761097
71,9.220765027322404,8.649999999999999,6.286589812284896,1972.0,-0.5863184814752991,-0.4057738586517205
72,9.174794520547946,8.4,7.5391228884693495,1973.0,-0.6621061639133945,-0.4653215528421506
73,9.78,8.9,6.183193278628699,1974.0,-0.0867178601249794,0.1621551644136905
74,9.714794520547947,9.0,6.798723237763555,1975.0,-0.18174051524067636,-0.03462772116814086
75,9.758743169398906,10.0,7.376197747523426,1976.0,-0.16760904205335514,-0.1293521917843294
76,9.823561643835617,9.8,6.062190825890734,1977.0,-0.1326077432802819,-0.07605186247430312
77,9.065479452054795,8.8,6.321471573941747,1978.0,-0.9205071107247491,-0.8743254609796456
78,9.709041095890411,9.3,6.914918607814707,1979.0,-0.30676264255277097,-0.10588259202098746
79,8.943989071038251,8.75,6.68469152287857,1980.0,-1.101631843068569,-0.8514445516076372
80,9.528767123287672,10.6,7.235031525027857,1981.0,-0.546670966482786,-0.2695520012436008
81,10.360547945205479,9.0,6.681360798259111,1982.0,0.25529267977137593,0.5953996270320665
82,10.213972602739727,9.5,7.607485963940717,1983.0,0.07890016164198599,0.12969883542768929
83,9.454644808743168,8.75,6.742368004777675,1984.0,-0.71024480801821,-0.8021016097789584
84,9.102191780821917,9.6,8.245354710609995,1985.0,-1.0925150116031066,-0.9822228556057049
85,9.804383561643837,9.1,7.788099012345866,1986.0,-0.4201404064448244,-0.05482454831483069
86,9.798356164383561,9.8,7.505386163696377,1987.0,-0.45598497936873805,-0.14401160682210712
87,10.426775956284153,10.6,6.653506150715733,1988.0,0.14261763686820927,0.3118767934081555
88,10.834520547945205,10.9,7.221561321147845,1989.0,0.5205450528656232,0.5743384923286968
89,10.984109589041097,11.0,6.8924245394428,1990.0,0.6403169182978772,0.4825209531231215
90,10.422191780821919,9.5,7.686410558304272,1991.0,0.048581934415054207,-0.21829046325787044
91,10.833606557377047,9.95,7.432958193414838,1992.0,0.43017953530654474,0.2586195784193089
92,10.351506849315069,10.5,7.123728278878913,1993.0,-0.08173734841907176,-0.19990102939391985
93,11.897534246575344,11.2,6.885282077589291,1994.0,1.4344728731775653,1.336705763062778
94,10.88958904109589,11.5,7.083070754564385,1995.0,0.39671049203446707,0.10049463016213295
95,10.022677595628416,10.7,6.869559969947285,1996.0,-0.5000181290966452,-0.9206784204110529
96,10.966027397260273,10.4,6.869889457123272,1997.0,0.41351449687157427,0.40949410524251684
97,10.877808219178082,11.3,7.524971294636086,1998.0,0.29547814312573806,0.30322668315671947
98,11.178630136986301,11.4,7.423498722513206,1999.0,0.5664828852703199,0.3946316258465138
99,11.798907103825135,11.6,6.812775984173026,2000.0,1.1569426764455155,0.9555454702007554
100,11.010684931506848,11.5,7.074545830327498,2001.0,0.3389033284635836,-0.044784117041825056
101,11.43205479452055,10.8,6.495077374972481,2002.0,0.7304560158136475,0.38367762859844684
102,11.73123287671233,11.7,8.771138351510238,2003.0,0.9998169223417896,0.7549038869991531
103,11.148360655737706,11.7,7.234660487796277,2004.0,0.38712752570352116,-0.000758076829636134
104,10.74958904109589,11.5,8.258440976244932,2005.0,-0.04146126460193322,-0.36310809232172975
105,11.224931506849316,12.0,7.985309850946641,2006.0,0.40406402548785536,0.3076009091912415
106,11.213150684931508,11.6,6.865584837128087,2007.0,0.36246602790640914,0.2697910732816593
107,10.82295081967213,10.6,7.035695137179275,2008.0,-0.057551013016613695,-0.24110940373948583
108,11.254520547945205,12.1,7.783023410577929,2009.0,0.34420153959282374,0.2565627769368404
109,10.106575342465755,10.5,7.965513617811734,2010.0,-0.8335608415502644,-0.910296502154707
110,11.465753424657533,11.9,6.8735961439426,2011.0,0.4958000649778693,0.5722989412448756
111,10.968852459016395,11.45,7.764210995212071,2012.0,-0.03091807632690724,0.03432157138587759
112,10.246027397260274,10.8,7.765658895172412,2013.0,-0.7835603137466656,-0.9064592006593932
113,11.735068493150683,12.4,5.966157101391365,2014.0,0.6756636064800983,0.8255947532192511
114,11.635342465753423,11.0,7.663466578906793,2015.0,0.5461204034192004,0.563098715336534
115,11.095901639344262,10.25,7.132699896599899,2016.0,-0.02313759865359799,-0.3052111801630109
116,11.32876712328767,11.1,7.830818930622191,2017.0,0.1799107096261725,0.04417301014303568
117,12.307671232876713,12.4,7.486393980860891,2018.0,1.1289976435515694,1.0784658849068645
118,11.821095890410959,11.2,7.276030866437497,2019.0,0.6126051254221778,0.3209838148864226
119,12.161748633879782,11.6,7.0162833077385205,2020.0,0.9234406932273629,0.5264471894532369
120,10.896261682242992,10.0,6.929394762962071,2021.0,-0.371863434073072,-0.7176854513734476
