Mean,Median,Std,Years,Month,grid
-0.08709677419354851,0.7,3.7955888375396922,1901.0,1.0,1901.0
-2.2392857142857148,-1.75,3.666296878900126,1901.0,2.0,1901.0833333333333
3.8129032258064517,3.2,3.241578004150023,1901.0,3.0,1901.1666666666667
9.87,10.25,3.239109072909848,1901.0,4.0,1901.25
14.041935483870967,15.0,3.597848819646576,1901.0,5.0,1901.3333333333333
17.926666666666666,18.65,3.7940001030059545,1901.0,6.0,1901.4166666666667
19.43870967741935,19.3,2.429633363199043,1901.0,7.0,1901.5
17.612903225806452,17.9,2.3260469951520575,1901.0,8.0,1901.5833333333333
15.073333333333332,14.95,2.226630875891032,1901.0,9.0,1901.6666666666667
9.341935483870971,8.6,2.5480416262361683,1901.0,10.0,1901.75
2.99,3.0,2.8293230578209414,1901.0,11.0,1901.8333333333333
1.5903225806451615,1.3,2.517453056657287,1901.0,12.0,1901.9166666666667
1.2096774193548387,0.9,3.34029488106561,1902.0,1.0,1902.0
1.425,0.75,2.974910518417754,1902.0,2.0,1902.0833333333333
5.919354838709677,5.5,2.5263173929442186,1902.0,3.0,1902.1666666666667
11.343333333333334,11.7,2.461942509389736,1902.0,4.0,1902.25
10.109677419354838,9.1,3.8227699240829445,1902.0,5.0,1902.3333333333333
16.03333333333333,16.3,3.5517196741407053,1902.0,6.0,1902.4166666666667
19.790322580645164,20.1,3.3293998296699736,1902.0,7.0,1902.5
17.700000000000003,17.3,2.582247083452705,1902.0,8.0,1902.5833333333333
14.296666666666665,14.6,3.1216135674307632,1902.0,9.0,1902.6666666666667
9.370967741935484,8.6,2.313034593830811,1902.0,10.0,1902.75
3.703333333333334,4.300000000000001,3.13824938387667,1902.0,11.0,1902.8333333333333
1.1290322580645162,1.1,3.783930368315208,1902.0,12.0,1902.9166666666667
1.1322580645161286,0.0,3.904389589233652,1903.0,1.0,1903.0
3.067857142857143,2.7,3.9065996933421734,1903.0,2.0,1903.0833333333333
6.293548387096773,6.1,2.731536256867305,1903.0,3.0,1903.1666666666667
6.466666666666668,6.9,2.506451445884143,1903.0,4.0,1903.25
13.245161290322578,12.3,3.623703327598937,1903.0,5.0,1903.3333333333333
15.349999999999996,14.45,2.819482711176057,1903.0,6.0,1903.4166666666667
18.112903225806452,17.7,2.7316346675551704,1903.0,7.0,1903.5
18.12258064516129,18.6,2.881748274620733,1903.0,8.0,1903.5833333333333
15.009999999999998,14.850000000000001,3.6181868196748717,1903.0,9.0,1903.6666666666667
10.754838709677417,8.6,4.223019355048978,1903.0,10.0,1903.75
5.230000000000001,5.2,2.337719194959642,1903.0,11.0,1903.8333333333333
0.7967741935483871,0.6,2.1030904039797784,1903.0,12.0,1903.9166666666667
0.05483870967741937,-1.1,3.384261486122432,1904.0,1.0,1904.0
3.344827586206896,2.7,3.3050379516836057,1904.0,2.0,1904.0833333333333
4.861290322580646,5.1,2.5784591547866773,1904.0,3.0,1904.1666666666667
11.069999999999999,11.0,2.804571391434914,1904.0,4.0,1904.25
14.677419354838708,15.8,3.942309786357853,1904.0,5.0,1904.3333333333333
17.793333333333337,17.7,2.2359034790920855,1904.0,6.0,1904.4166666666667
21.825806451612905,22.2,2.202872025627073,1904.0,7.0,1904.5
20.067741935483877,21.2,4.431432206166474,1904.0,8.0,1904.5833333333333
13.296666666666665,13.25,2.5987375361142564,1904.0,9.0,1904.6666666666667
9.787096774193548,9.8,2.2479237732455655,1904.0,10.0,1904.75
3.9533333333333327,4.15,4.099094377133037,1904.0,11.0,1904.8333333333333
1.8193548387096776,1.5,2.429323548485423,1904.0,12.0,1904.9166666666667
-1.77741935483871,-0.8,4.005305621083061,1905.0,1.0,1905.0
1.3678571428571427,1.55,1.64588230789099,1905.0,2.0,1905.0833333333333
6.79032258064516,6.6,2.5594732320941453,1905.0,3.0,1905.1666666666667
10.15,10.149999999999999,2.8324170255978465,1905.0,4.0,1905.25
12.129032258064518,12.0,3.053980304279111,1905.0,5.0,1905.3333333333333
17.826666666666664,17.799999999999997,2.550852911226487,1905.0,6.0,1905.4166666666667
21.990322580645163,21.5,2.183629217413017,1905.0,7.0,1905.5
18.629032258064516,18.3,3.2324596979583107,1905.0,8.0,1905.5833333333333
15.083333333333332,14.3,2.5861812259262367,1905.0,9.0,1905.6666666666667
6.038709677419353,6.9,2.801151836816995,1905.0,10.0,1905.75
4.656666666666666,4.55,2.5498726585287828,1905.0,11.0,1905.8333333333333
1.2354838709677418,0.6,2.4620517713344663,1905.0,12.0,1905.9166666666667
1.9096774193548385,1.2,4.184204810053293,1906.0,1.0,1906.0
0.5071428571428571,0.05,3.283846950399911,1906.0,2.0,1906.0833333333333
4.364516129032259,4.8,3.304900239250475,1906.0,3.0,1906.1666666666667
8.843333333333334,9.4,2.584794173534951,1906.0,4.0,1906.25
13.603225806451613,14.6,4.390404982911997,1906.0,5.0,1906.3333333333333
17.246666666666666,16.35,3.5362880727301236,1906.0,6.0,1906.4166666666667
19.670967741935485,20.3,2.7299808971721267,1906.0,7.0,1906.5
19.977419354838712,20.0,2.8658576002562017,1906.0,8.0,1906.5833333333333
15.06333333333333,13.25,5.042473622130815,1906.0,9.0,1906.6666666666667
11.574193548387095,11.7,2.4347440306167,1906.0,10.0,1906.75
6.1400000000000015,5.95,2.4623509932162606,1906.0,11.0,1906.8333333333333
-1.2032258064516128,-1.3,3.9961217758361456,1906.0,12.0,1906.9166666666667
0.2064516129032258,0.6,3.881403138374142,1907.0,1.0,1907.0
-1.05,-0.39999999999999997,3.497247595001066,1907.0,2.0,1907.0833333333333
3.9935483870967743,4.1,2.4587172107789548,1907.0,3.0,1907.1666666666667
7.873333333333333,7.05,2.773884781603085,1907.0,4.0,1907.25
13.435483870967742,14.5,3.69734574950705,1907.0,5.0,1907.3333333333333
16.516666666666666,17.1,2.5888465456225114,1907.0,6.0,1907.4166666666667
17.583870967741937,18.0,2.8869934504248014,1907.0,7.0,1907.5
19.22580645161291,19.2,2.712190718703914,1907.0,8.0,1907.5833333333333
15.333333333333334,15.2,2.0306841607989017,1907.0,9.0,1907.6666666666667
10.45483870967742,10.2,2.1335164571941507,1907.0,10.0,1907.75
6.349999999999999,6.7,2.0843836432897356,1907.0,11.0,1907.8333333333333
3.9870967741935486,3.6,3.0352091564925003,1907.0,12.0,1907.9166666666667
-1.651612903225806,-2.4,3.4271339792643,1908.0,1.0,1908.0
1.8655172413793104,1.9,3.3574305505070146,1908.0,2.0,1908.0833333333333
4.635483870967742,5.2,2.8775624391831793,1908.0,3.0,1908.1666666666667
7.443333333333332,7.5,3.1973785958277556,1908.0,4.0,1908.25
15.222580645161292,14.6,3.937910586205105,1908.0,5.0,1908.3333333333333
18.48333333333333,20.1,3.2013018185315376,1908.0,6.0,1908.4166666666667
18.82258064516129,18.8,2.414913342464467,1908.0,7.0,1908.5
17.448387096774198,17.6,2.4866136233496263,1908.0,8.0,1908.5833333333333
14.316666666666668,14.6,2.5164401968590107,1908.0,9.0,1908.6666666666667
9.64516129032258,11.3,4.332885005757513,1908.0,10.0,1908.75
3.6433333333333335,3.6,2.4159931681413647,1908.0,11.0,1908.8333333333333
1.2225806451612902,1.5,2.76486403251219,1908.0,12.0,1908.9166666666667
-1.2000000000000004,-2.0,3.8732415364911086,1909.0,1.0,1909.0
-0.8178571428571428,-0.30000000000000004,2.9435495795016138,1909.0,2.0,1909.0833333333333
2.767741935483871,1.7,3.6902924090803606,1909.0,3.0,1909.1666666666667
10.293333333333333,10.95,3.6549384006633656,1909.0,4.0,1909.25
13.332258064516129,13.9,3.9132584118416536,1909.0,5.0,1909.3333333333333
15.17333333333333,14.7,2.810931043859549,1909.0,6.0,1909.4166666666667
17.074193548387097,17.5,3.48558629615693,1909.0,7.0,1909.5
17.909677419354836,18.3,2.5799683252202508,1909.0,8.0,1909.5833333333333
13.79,13.649999999999999,1.3929254751458688,1909.0,9.0,1909.6666666666667
11.016129032258066,10.6,2.9050641730368647,1909.0,10.0,1909.75
3.756666666666667,3.2,2.93230324128501,1909.0,11.0,1909.8333333333333
4.248387096774193,5.3,3.92877173068479,1909.0,12.0,1909.9166666666667
2.141935483870968,1.7,2.9971958220474892,1910.0,1.0,1910.0
3.467857142857143,2.55,3.6217505048769882,1910.0,2.0,1910.0833333333333
5.112903225806451,5.8,2.286590173961201,1910.0,3.0,1910.1666666666667
8.35,8.2,2.8724313862937643,1910.0,4.0,1910.25
12.058064516129033,13.8,4.364002306258816,1910.0,5.0,1910.3333333333333
17.236666666666668,17.3,1.9677544235153857,1910.0,6.0,1910.4166666666667
17.038709677419355,17.0,3.185349527587707,1910.0,7.0,1910.5
17.5741935483871,16.9,2.8499085063600997,1910.0,8.0,1910.5833333333333
13.240000000000002,13.55,1.8130941356773467,1910.0,9.0,1910.6666666666667
10.680645161290323,10.7,2.2955637440998684,1910.0,10.0,1910.75
4.673333333333333,3.75,3.6338384126423953,1910.0,11.0,1910.8333333333333
3.887096774193549,4.6,2.9027276753063225,1910.0,12.0,1910.9166666666667
-1.661290322580645,-1.8,1.564752891961931,1911.0,1.0,1911.0
2.482142857142857,1.8,3.8168295522184152,1911.0,2.0,1911.0833333333333
5.348387096774194,5.0,2.9754406920367207,1911.0,3.0,1911.1666666666667
8.466666666666667,9.600000000000001,4.431263020180927,1911.0,4.0,1911.25
13.83548387096774,13.7,2.673518080120496,1911.0,5.0,1911.3333333333333
16.623333333333335,15.8,2.5593214797640425,1911.0,6.0,1911.4166666666667
21.954838709677418,22.5,2.5727856122210437,1911.0,7.0,1911.5
21.55483870967742,22.2,2.017727882161421,1911.0,8.0,1911.5833333333333
16.963333333333335,17.6,4.511936913637388,1911.0,9.0,1911.6666666666667
10.05483870967742,10.4,2.6088105475711107,1911.0,10.0,1911.75
7.123333333333333,6.85,2.4620825686220686,1911.0,11.0,1911.8333333333333
3.732258064516129,4.1,2.131570171927132,1911.0,12.0,1911.9166666666667
2.396774193548387,2.6,2.831664277531,1912.0,1.0,1912.0
4.913793103448276,5.4,4.5035481359487965,1912.0,2.0,1912.0833333333333
7.5774193548387085,7.2,2.6268751622944646,1912.0,3.0,1912.1666666666667
8.603333333333333,8.5,2.891066302909031,1912.0,4.0,1912.25
14.606451612903225,14.3,3.850016059176115,1912.0,5.0,1912.3333333333333
16.843333333333334,17.1,2.7928089102542266,1912.0,6.0,1912.4166666666667
18.177419354838708,18.0,2.851398449582164,1912.0,7.0,1912.5
15.62258064516129,15.2,1.9552850904526011,1912.0,8.0,1912.5833333333333
10.556666666666667,10.649999999999999,2.1947717394995196,1912.0,9.0,1912.6666666666667
8.854838709677418,8.4,2.8319414671066703,1912.0,10.0,1912.75
2.95,2.25,2.354855585293121,1912.0,11.0,1912.8333333333333
1.767741935483871,1.6,3.227319537611586,1912.0,12.0,1912.9166666666667
3.2903225806451615,3.6,2.6147472584948726,1913.0,1.0,1913.0
1.8249999999999997,1.7,2.4133310313064524,1913.0,2.0,1913.0833333333333
7.1096774193548375,7.1,3.013011211253583,1913.0,3.0,1913.1666666666667
9.356666666666666,9.25,4.302660230307671,1913.0,4.0,1913.25
13.219354838709675,13.2,4.293515991572929,1913.0,5.0,1913.3333333333333
16.993333333333336,16.9,2.129583629910225,1913.0,6.0,1913.4166666666667
16.406451612903222,16.2,2.3219152272597388,1913.0,7.0,1913.5
17.648387096774194,17.4,2.2989665747522205,1913.0,8.0,1913.5833333333333
14.236666666666663,13.6,2.832749770870667,1913.0,9.0,1913.6666666666667
10.345161290322583,10.1,1.8788008071954514,1913.0,10.0,1913.75
7.776666666666666,7.75,2.877580800667084,1913.0,11.0,1913.8333333333333
1.9161290322580646,1.8,3.0785382650638544,1913.0,12.0,1913.9166666666667
-2.7161290322580642,-3.5,2.76852509159583,1914.0,1.0,1914.0
2.6607142857142856,4.15,4.408942031969783,1914.0,2.0,1914.0833333333333
6.458064516129032,5.8,2.622565435287667,1914.0,3.0,1914.1666666666667
11.063333333333333,11.2,2.365336359157831,1914.0,4.0,1914.25
12.183870967741937,11.4,3.6344735312645167,1914.0,5.0,1914.3333333333333
16.036666666666665,15.8,3.091978870130476,1914.0,6.0,1914.4166666666667
17.409677419354836,17.1,2.8191434678769216,1914.0,7.0,1914.5
17.81935483870968,17.6,2.390595372822247,1914.0,8.0,1914.5833333333333
14.549999999999999,14.6,4.134026174783259,1914.0,9.0,1914.6666666666667
9.316129032258065,9.9,1.9394323523810686,1914.0,10.0,1914.75
4.540000000000001,4.5,3.6831957638011525,1914.0,11.0,1914.8333333333333
4.61290322580645,4.2,3.773392985584183,1914.0,12.0,1914.9166666666667
1.8967741935483873,2.5,3.8342738444167623,1915.0,1.0,1915.0
1.7249999999999999,1.15,2.6175511597816143,1915.0,2.0,1915.0833333333333
4.638709677419354,4.6,3.1616111314069855,1915.0,3.0,1915.1666666666667
8.203333333333331,7.300000000000001,3.2912091199533897,1915.0,4.0,1915.25
15.812903225806453,15.8,2.1118304754381323,1915.0,5.0,1915.3333333333333
18.660000000000004,19.0,2.389286432216199,1915.0,6.0,1915.4166666666667
18.5,18.5,2.414263172619478,1915.0,7.0,1915.5
17.43548387096774,17.2,2.4619163791779193,1915.0,8.0,1915.5833333333333
13.243333333333332,13.45,2.140525770625676,1915.0,9.0,1915.6666666666667
8.090322580645159,8.1,1.947537734116197,1915.0,10.0,1915.75
3.286666666666667,2.35,4.052052126612096,1915.0,11.0,1915.8333333333333
6.232258064516127,6.7,5.083396967696188,1915.0,12.0,1915.9166666666667
2.925806451612903,2.4,3.303227486558712,1916.0,1.0,1916.0
2.7655172413793094,2.8,2.7012266872225936,1916.0,2.0,1916.0833333333333
5.070967741935483,4.7,3.199186724610605,1916.0,3.0,1916.1666666666667
9.143333333333333,9.6,2.7747237617505256,1916.0,4.0,1916.25
14.380645161290323,14.6,2.882061687385,1916.0,5.0,1916.3333333333333
15.053333333333335,15.2,2.627406395633552,1916.0,6.0,1916.4166666666667
18.06774193548387,18.2,1.9750758798544414,1916.0,7.0,1916.5
18.061290322580643,18.2,2.6986017885014504,1916.0,8.0,1916.5833333333333
12.856666666666664,13.2,2.0275147575181847,1916.0,9.0,1916.6666666666667
9.864516129032259,10.1,3.5682440487441234,1916.0,10.0,1916.75
5.266666666666667,5.9,3.388554094385201,1916.0,11.0,1916.8333333333333
2.5967741935483866,1.5,3.2457648170056665,1916.0,12.0,1916.9166666666667
-0.7935483870967742,-0.7,4.023094620137668,1917.0,1.0,1917.0
-0.989285714285714,0.35000000000000003,4.238215844547508,1917.0,2.0,1917.0833333333333
3.193548387096774,2.7,2.2098168074708466,1917.0,3.0,1917.1666666666667
6.683333333333334,6.3,2.9988599366326247,1917.0,4.0,1917.25
16.08064516129032,16.2,2.4271271570643225,1917.0,5.0,1917.3333333333333
19.0,19.1,1.9560692463590659,1917.0,6.0,1917.4166666666667
19.00322580645161,19.1,2.6988249135463556,1917.0,7.0,1917.5
17.164516129032258,17.0,1.698734506840661,1917.0,8.0,1917.5833333333333
16.72,16.2,1.9789234272792071,1917.0,9.0,1917.6666666666667
8.193548387096774,7.8,4.067836073710524,1917.0,10.0,1917.75
4.633333333333335,4.35,1.9834371652527203,1917.0,11.0,1917.8333333333333
-2.1225806451612903,-2.2,2.948639197711305,1917.0,12.0,1917.9166666666667
0.9741935483870967,-0.7,4.856951563956929,1918.0,1.0,1918.0
1.8642857142857143,2.7,3.4618785615043133,1918.0,2.0,1918.0833333333333
4.793548387096774,4.0,2.9569055315617785,1918.0,3.0,1918.1666666666667
8.583333333333334,9.15,2.751436406470368,1918.0,4.0,1918.25
15.129032258064516,15.0,2.540366580946813,1918.0,5.0,1918.3333333333333
15.446666666666665,16.2,2.452687946094965,1918.0,6.0,1918.4166666666667
18.770967741935486,18.4,2.687401911188214,1918.0,7.0,1918.5
18.66774193548387,18.7,2.8776595926521256,1918.0,8.0,1918.5833333333333
15.396666666666667,14.600000000000001,3.220353732265998,1918.0,9.0,1918.6666666666667
8.174193548387096,8.3,1.8235437554270502,1918.0,10.0,1918.75
5.283333333333333,5.25,3.2128066292233664,1918.0,11.0,1918.8333333333333
4.383870967741935,4.4,3.0052284188497826,1918.0,12.0,1918.9166666666667
1.5516129032258066,1.7,2.811745717253718,1919.0,1.0,1919.0
1.9500000000000004,2.85,5.320366180658649,1919.0,2.0,1919.0833333333333
5.425806451612904,5.2,2.961077252390362,1919.0,3.0,1919.1666666666667
6.48,6.550000000000001,2.9863367018056963,1919.0,4.0,1919.25
13.690322580645159,14.4,3.0845156117516708,1919.0,5.0,1919.3333333333333
17.603333333333335,18.7,3.620771810781111,1919.0,6.0,1919.4166666666667
16.280645161290323,16.2,1.8637631027643524,1919.0,7.0,1919.5
20.732258064516127,20.7,3.217492511959605,1919.0,8.0,1919.5833333333333
16.76,18.15,3.204264399956343,1919.0,9.0,1919.6666666666667
6.964516129032258,6.6,3.6169552929774857,1919.0,10.0,1919.75
3.4899999999999998,2.6500000000000004,3.3888610638892867,1919.0,11.0,1919.8333333333333
3.332258064516129,2.9,4.293280571371516,1919.0,12.0,1919.9166666666667
3.8161290322580643,2.5,3.5887877966609234,1920.0,1.0,1920.0
3.4413793103448276,4.0,2.6497327683829486,1920.0,2.0,1920.0833333333333
7.025806451612903,7.6,3.7955208462902243,1920.0,3.0,1920.1666666666667
9.883333333333331,9.9,2.5191793044196147,1920.0,4.0,1920.25
16.55806451612903,17.2,3.263410710034149,1920.0,5.0,1920.3333333333333
17.303333333333338,16.299999999999997,2.9861153791290893,1920.0,6.0,1920.4166666666667
19.1,19.3,3.145049019225826,1920.0,7.0,1920.5
17.277419354838706,17.3,2.9403752229286835,1920.0,8.0,1920.5833333333333
15.01333333333333,14.55,2.235101375982651,1920.0,9.0,1920.6666666666667
10.329032258064515,10.3,3.0824442193803603,1920.0,10.0,1920.75
4.679999999999999,4.6,2.897728004179636,1920.0,11.0,1920.8333333333333
2.0387096774193547,2.3,4.399445224067449,1920.0,12.0,1920.9166666666667
4.074193548387097,4.2,2.187992648058258,1921.0,1.0,1921.0
2.0035714285714286,1.7999999999999998,1.2194358570764638,1921.0,2.0,1921.0833333333333
6.580645161290323,7.2,2.4339842994342575,1921.0,3.0,1921.1666666666667
8.45,9.0,3.1889626461626497,1921.0,4.0,1921.25
14.683870967741935,15.6,3.155640111947025,1921.0,5.0,1921.3333333333333
18.49666666666667,18.75,2.9995957582053747,1921.0,6.0,1921.4166666666667
22.03870967741936,22.1,2.8747959254359645,1921.0,7.0,1921.5
18.877419354838715,17.5,4.168189829124017,1921.0,8.0,1921.5833333333333
16.423333333333332,17.1,2.6932461292358107,1921.0,9.0,1921.6666666666667
12.038709677419353,13.5,3.7789484797894803,1921.0,10.0,1921.75
3.020000000000001,1.1,4.578088744413343,1921.0,11.0,1921.8333333333333
2.0870967741935487,1.8,2.8792061331188585,1921.0,12.0,1921.9166666666667
0.835483870967742,0.4,3.51070253055774,1922.0,1.0,1922.0
2.607142857142857,3.3,4.690252190284187,1922.0,2.0,1922.0833333333333
5.951612903225807,6.0,3.49302838691986,1922.0,3.0,1922.1666666666667
7.706666666666666,6.65,3.443527995743793,1922.0,4.0,1922.25
16.154838709677417,16.9,4.617563477973885,1922.0,5.0,1922.3333333333333
18.116666666666667,18.6,2.424598556652119,1922.0,6.0,1922.4166666666667
17.783870967741937,16.9,3.533845570498099,1922.0,7.0,1922.5
17.89032258064516,17.5,2.120747484372696,1922.0,8.0,1922.5833333333333
12.886666666666665,13.25,2.178061987866393,1922.0,9.0,1922.6666666666667
8.46774193548387,8.4,2.4427289516405204,1922.0,10.0,1922.75
3.683333333333333,2.95,2.9947175715471617,1922.0,11.0,1922.8333333333333
1.7258064516129035,2.7,3.6381284329478607,1922.0,12.0,1922.9166666666667
1.0774193548387097,1.0,2.281185317244722,1923.0,1.0,1923.0
4.139285714285714,3.9499999999999997,1.5928868006824464,1923.0,2.0,1923.0833333333333
6.338709677419354,4.6,2.8875222849766127,1923.0,3.0,1923.1666666666667
9.353333333333333,9.2,1.6961891024482996,1923.0,4.0,1923.25
13.387096774193548,12.2,3.860633966546934,1923.0,5.0,1923.3333333333333
14.453333333333335,14.15,2.9642389653464445,1923.0,6.0,1923.4166666666667
21.70645161290323,22.0,1.9064688971798038,1923.0,7.0,1923.5
20.019354838709678,20.0,3.6031855678772837,1923.0,8.0,1923.5833333333333
14.759999999999998,14.95,2.0080184090377466,1923.0,9.0,1923.6666666666667
11.92258064516129,12.2,4.0756766045585895,1923.0,10.0,1923.75
4.686666666666667,4.35,3.742554294018747,1923.0,11.0,1923.8333333333333
2.370967741935484,3.2,2.4257223732855464,1923.0,12.0,1923.9166666666667
0.5870967741935481,0.7,3.0169235915066275,1924.0,1.0,1924.0
-0.14137931034482765,-0.1,2.0251132669167826,1924.0,2.0,1924.0833333333333
5.477419354838709,5.3,3.3727051138435207,1924.0,3.0,1924.1666666666667
9.856666666666667,9.0,3.6655604391870735,1924.0,4.0,1924.25
15.180645161290323,15.0,3.705259267117368,1924.0,5.0,1924.3333333333333
17.31,16.799999999999997,2.7410481257333306,1924.0,6.0,1924.4166666666667
19.11935483870968,18.5,3.1332006377758734,1924.0,7.0,1924.5
15.590322580645159,15.1,2.9482599205531024,1924.0,8.0,1924.5833333333333
14.960000000000003,14.6,3.0324224980857384,1924.0,9.0,1924.6666666666667
10.032258064516132,9.6,1.65557383743003,1924.0,10.0,1924.75
5.81,5.1,4.531677774100435,1924.0,11.0,1924.8333333333333
1.6354838709677422,1.1,3.2398094992449558,1924.0,12.0,1924.9166666666667
2.541935483870968,2.3,3.204972614916638,1925.0,1.0,1925.0
