Mean,Median,Std,Years,Month,grid
4.35,3.9,2.467642449638776,1925.0,2.0,1925.0833333333333
3.3677419354838714,3.9,2.733543133831279,1925.0,3.0,1925.1666666666667
9.360000000000001,9.350000000000001,1.9551170703108012,1925.0,4.0,1925.25
13.60967741935484,13.7,3.253752176458197,1925.0,5.0,1925.3333333333333
18.2,18.7,3.0717848344188297,1925.0,6.0,1925.4166666666667
18.541935483870965,18.6,2.1189264881929226,1925.0,7.0,1925.5
18.058064516129033,17.7,2.5251764550288875,1925.0,8.0,1925.5833333333333
13.276666666666667,11.8,3.3074298108989386,1925.0,9.0,1925.6666666666667
10.835483870967742,11.0,3.0161286872520066,1925.0,10.0,1925.75
3.943333333333334,3.25,4.192742772222378,1925.0,11.0,1925.8333333333333
2.5064516129032257,3.3,6.122033185354408,1925.0,12.0,1925.9166666666667
1.2000000000000002,1.5,3.916460987507302,1926.0,1.0,1926.0
5.82142857142857,5.699999999999999,1.2476220768168726,1926.0,2.0,1926.0833333333333
6.074193548387096,6.2,2.4653556527656724,1926.0,3.0,1926.1666666666667
10.429999999999998,10.850000000000001,2.4554162509678967,1926.0,4.0,1926.25
11.90967741935484,11.8,3.933391652565648,1926.0,5.0,1926.3333333333333
14.876666666666665,14.600000000000001,2.7881131097291725,1926.0,6.0,1926.4166666666667
18.677419354838708,19.0,2.951802802516834,1926.0,7.0,1926.5
18.81612903225807,18.5,2.805007043864424,1926.0,8.0,1926.5833333333333
17.256666666666668,17.85,3.0526058210732967,1926.0,9.0,1926.6666666666667
11.151612903225804,11.4,3.666139747085657,1926.0,10.0,1926.75
7.296666666666668,7.35,3.5328491318630846,1926.0,11.0,1926.8333333333333
0.27741935483870983,1.2,2.7473271468124985,1926.0,12.0,1926.9166666666667
1.8967741935483873,2.2,1.9823359740413566,1927.0,1.0,1927.0
1.8821428571428573,1.5499999999999998,3.526939032900759,1927.0,2.0,1927.0833333333333
6.438709677419356,6.4,1.9837132553798928,1927.0,3.0,1927.1666666666667
10.406666666666666,10.0,3.374032002519091,1927.0,4.0,1927.25
15.029032258064516,16.2,2.7134471984773776,1927.0,5.0,1927.3333333333333
17.27,16.95,3.186085047677554,1927.0,6.0,1927.4166666666667
19.122580645161293,19.1,2.509011714788561,1927.0,7.0,1927.5
17.52258064516129,18.0,3.1296122952020062,1927.0,8.0,1927.5833333333333
14.850000000000001,14.55,2.9415864825775158,1927.0,9.0,1927.6666666666667
9.506451612903223,9.4,1.464680962728964,1927.0,10.0,1927.75
5.37,4.8,4.284869128488741,1927.0,11.0,1927.8333333333333
2.0451612903225804,3.3,4.4335718263929085,1927.0,12.0,1927.9166666666667
2.7645161290322577,2.7,1.7798030578497113,1928.0,1.0,1928.0
3.7034482758620695,3.0,3.10247398499749,1928.0,2.0,1928.0833333333333
6.7709677419354835,7.3,2.6435069571041545,1928.0,3.0,1928.1666666666667
9.103333333333333,9.6,2.6097276028197927,1928.0,4.0,1928.25
12.02258064516129,11.6,3.4332404204987212,1928.0,5.0,1928.3333333333333
17.88333333333333,16.7,3.221488554340544,1928.0,6.0,1928.4166666666667
23.14516129032258,23.5,1.982227486049876,1928.0,7.0,1928.5
21.07741935483871,20.5,3.4760810958529484,1928.0,8.0,1928.5833333333333
15.389999999999999,15.45,3.004404812248521,1928.0,9.0,1928.6666666666667
9.664516129032261,9.4,2.9197657882207806,1928.0,10.0,1928.75
6.856666666666667,7.050000000000001,2.658581853406881,1928.0,11.0,1928.8333333333333
1.7516129032258063,1.4,2.4846020429493243,1928.0,12.0,1928.9166666666667
-2.43225806451613,-2.4,2.0567591167942174,1929.0,1.0,1929.0
-3.5964285714285706,-3.2,5.331908291760656,1929.0,2.0,1929.0833333333333
4.9870967741935495,5.4,4.357808465691892,1929.0,3.0,1929.1666666666667
7.8133333333333335,8.1,3.632395745313926,1929.0,4.0,1929.25
14.154838709677415,13.9,3.5371211184311475,1929.0,5.0,1929.3333333333333
18.410000000000004,18.25,2.0332325205835713,1929.0,6.0,1929.4166666666667
20.309677419354838,20.5,3.3422901169417436,1929.0,7.0,1929.5
18.55483870967742,18.8,2.176670042316538,1929.0,8.0,1929.5833333333333
17.70333333333333,18.5,3.295083415126797,1929.0,9.0,1929.6666666666667
10.929032258064519,10.0,4.032550354997616,1929.0,10.0,1929.75
5.383333333333332,5.9,3.286868684192667,1929.0,11.0,1929.8333333333333
4.87741935483871,5.1,4.31692094572195,1929.0,12.0,1929.9166666666667
2.9064516129032256,2.8,2.168707062417754,1930.0,1.0,1930.0
2.2607142857142857,2.05,2.267702261094596,1930.0,2.0,1930.0833333333333
6.641935483870967,7.1,2.324618132589865,1930.0,3.0,1930.1666666666667
9.989999999999998,10.05,3.2825925414378565,1930.0,4.0,1930.25
12.432258064516128,12.4,2.9527825404493973,1930.0,5.0,1930.3333333333333
19.706666666666663,19.9,1.2525651840243226,1930.0,6.0,1930.4166666666667
18.27741935483871,18.0,2.938787695339623,1930.0,7.0,1930.5
18.74516129032258,18.3,2.772344219810787,1930.0,8.0,1930.5833333333333
16.273333333333337,16.2,3.387088398033325,1930.0,9.0,1930.6666666666667
10.067741935483872,10.0,2.76518680463294,1930.0,10.0,1930.75
7.8199999999999985,7.15,3.676430052514869,1930.0,11.0,1930.8333333333333
2.870967741935484,2.7,2.81450925839504,1930.0,12.0,1930.9166666666667
2.296774193548387,2.5,3.947107284325889,1931.0,1.0,1931.0
1.2750000000000001,1.15,2.894391127681261,1931.0,2.0,1931.0833333333333
4.096774193548388,3.7,3.593372034822607,1931.0,3.0,1931.1666666666667
8.906666666666666,9.2,2.4824811466913825,1931.0,4.0,1931.25
15.638709677419353,14.7,4.021747333299698,1931.0,5.0,1931.3333333333333
19.923333333333332,20.0,3.324484231019731,1931.0,6.0,1931.4166666666667
18.53548387096774,18.8,2.852665231801865,1931.0,7.0,1931.5
16.780645161290323,16.3,2.5510023330498557,1931.0,8.0,1931.5833333333333
11.506666666666666,11.3,2.394524405061844,1931.0,9.0,1931.6666666666667
9.12258064516129,9.7,3.3670669409660143,1931.0,10.0,1931.75
6.929999999999998,7.2,2.4690009147915233,1931.0,11.0,1931.8333333333333
0.8516129032258063,0.6,4.370573644099207,1931.0,12.0,1931.9166666666667
1.487096774193548,1.1,2.693788154932736,1932.0,1.0,1932.0
-1.0551724137931033,-0.2,3.110189039603375,1932.0,2.0,1932.0833333333333
4.258064516129032,4.2,2.6731721722263964,1932.0,3.0,1932.1666666666667
7.9766666666666675,8.0,2.5886600625690948,1932.0,4.0,1932.25
12.461290322580647,11.8,3.300371435596791,1932.0,5.0,1932.3333333333333
16.703333333333337,17.25,2.709304953919609,1932.0,6.0,1932.4166666666667
18.13548387096774,17.7,2.1141662481297874,1932.0,7.0,1932.5
20.87741935483871,20.9,2.517367630074367,1932.0,8.0,1932.5833333333333
18.173333333333336,18.75,2.406877120100727,1932.0,9.0,1932.6666666666667
10.829032258064515,11.3,2.614599210635937,1932.0,10.0,1932.75
6.03,5.949999999999999,1.9341130017267028,1932.0,11.0,1932.8333333333333
1.980645161290323,1.5,1.9794644654280797,1932.0,12.0,1932.9166666666667
-1.2645161290322582,-1.0,3.0706729324473025,1933.0,1.0,1933.0
2.5428571428571423,1.25,4.171635132959219,1933.0,2.0,1933.0833333333333
5.974193548387097,6.0,2.122257876560635,1933.0,3.0,1933.1666666666667
10.766666666666667,11.4,3.1798214364671633,1933.0,4.0,1933.25
13.029032258064515,13.1,2.601690930707322,1933.0,5.0,1933.3333333333333
15.063333333333333,14.65,2.1799214369477555,1933.0,6.0,1933.4166666666667
20.541935483870965,21.3,2.642697383804206,1933.0,7.0,1933.5
20.28064516129032,19.8,2.931941263035887,1933.0,8.0,1933.5833333333333
16.133333333333333,16.45,1.7956524764252004,1933.0,9.0,1933.6666666666667
10.62258064516129,10.4,4.380693223484107,1933.0,10.0,1933.75
4.363333333333333,4.65,1.992829098566145,1933.0,11.0,1933.8333333333333
-1.8774193548387097,-1.1,2.9472823275484776,1933.0,12.0,1933.9166666666667
1.0612903225806452,1.2,3.369438867166148,1934.0,1.0,1934.0
1.2321428571428572,2.3499999999999996,3.309252301298708,1934.0,2.0,1934.0833333333333
5.5290322580645155,5.7,2.0789730715567396,1934.0,3.0,1934.1666666666667
11.146666666666665,10.9,2.921706319275083,1934.0,4.0,1934.25
15.790322580645164,16.1,2.5003139587806005,1934.0,5.0,1934.3333333333333
18.19,18.15,2.437543987224676,1934.0,6.0,1934.4166666666667
20.764516129032256,21.1,2.2300296540773887,1934.0,7.0,1934.5
17.790322580645157,17.9,2.5725933528522895,1934.0,8.0,1934.5833333333333
16.64333333333333,17.0,2.0735914759651677,1934.0,9.0,1934.6666666666667
10.222580645161292,10.1,3.1393958736694714,1934.0,10.0,1934.75
4.09,4.4,1.9940169127356624,1934.0,11.0,1934.8333333333333
5.32258064516129,5.3,2.4050931620790843,1934.0,12.0,1934.9166666666667
-0.26129032258064516,-0.6,2.607256210316999,1935.0,1.0,1935.0
3.9142857142857137,5.45,4.515464316038606,1935.0,2.0,1935.0833333333333
4.993548387096774,4.8,3.5521763736120016,1935.0,3.0,1935.1666666666667
9.056666666666667,8.85,3.1787747946972114,1935.0,4.0,1935.25
12.648387096774194,14.2,3.2569792720394495,1935.0,5.0,1935.3333333333333
19.159999999999993,19.1,3.7437396019083042,1935.0,6.0,1935.4166666666667
21.112903225806456,21.2,1.829707068628541,1935.0,7.0,1935.5
18.09032258064516,17.7,2.6420137318227144,1935.0,8.0,1935.5833333333333
16.176666666666666,16.5,2.437732600160456,1935.0,9.0,1935.6666666666667
10.425806451612903,11.2,3.1793047187433383,1935.0,10.0,1935.75
6.3966666666666665,6.4,1.9605564539679552,1935.0,11.0,1935.8333333333333
1.5129032258064516,1.3,3.132809381953507,1935.0,12.0,1935.9166666666667
5.335483870967742,4.6,3.1370419598826724,1936.0,1.0,1936.0
2.7896551724137932,2.8,3.1385102047657454,1936.0,2.0,1936.0833333333333
7.019354838709678,7.1,3.172424872221953,1936.0,3.0,1936.1666666666667
8.663333333333332,8.850000000000001,3.3239448243619054,1936.0,4.0,1936.25
14.629032258064516,14.6,2.5440379384470795,1936.0,5.0,1936.3333333333333
17.15666666666667,18.9,4.410855209385241,1936.0,6.0,1936.4166666666667
18.125806451612906,18.0,2.3191906263371975,1936.0,7.0,1936.5
18.454838709677418,18.9,1.9189995153164956,1936.0,8.0,1936.5833333333333
15.559999999999999,16.1,3.555238970580042,1936.0,9.0,1936.6666666666667
7.303225806451613,6.8,1.945162181921727,1936.0,10.0,1936.75
5.943333333333333,6.699999999999999,3.219089969212581,1936.0,11.0,1936.8333333333333
2.587096774193548,2.1,2.766916687757195,1936.0,12.0,1936.9166666666667
2.890322580645161,2.8,2.820798331289646,1937.0,1.0,1937.0
5.446428571428571,4.95,2.6462387203499547,1937.0,2.0,1937.0833333333333
4.374193548387097,4.6,2.381731546856262,1937.0,3.0,1937.1666666666667
9.66,9.850000000000001,2.0772329074333813,1937.0,4.0,1937.25
15.306451612903224,14.9,3.453687448112135,1937.0,5.0,1937.3333333333333
18.513333333333335,18.55,2.6284561265494624,1937.0,6.0,1937.4166666666667
20.48709677419355,21.5,2.2944486535235242,1937.0,7.0,1937.5
19.45161290322581,19.3,2.1363318980192716,1937.0,8.0,1937.5833333333333
14.879999999999999,13.2,3.4210706128244466,1937.0,9.0,1937.6666666666667
10.406451612903222,10.0,2.4002688021512606,1937.0,10.0,1937.75
5.069999999999999,5.199999999999999,3.0485892723888104,1937.0,11.0,1937.8333333333333
1.141935483870968,1.2,3.311975663512479,1937.0,12.0,1937.9166666666667
2.5870967741935487,4.5,4.236487691117401,1938.0,1.0,1938.0
1.35,1.1,2.346865521877591,1938.0,2.0,1938.0833333333333
7.835483870967742,7.4,2.15971423836531,1938.0,3.0,1938.1666666666667
7.743333333333334,7.65,2.8230190898414405,1938.0,4.0,1938.25
12.461290322580643,12.4,3.2276593603161654,1938.0,5.0,1938.3333333333333
18.48,18.85,3.76731862936657,1938.0,6.0,1938.4166666666667
18.683870967741942,19.1,2.8257266645582866,1938.0,7.0,1938.5
18.532258064516128,18.2,3.1438179651260767,1938.0,8.0,1938.5833333333333
15.743333333333332,15.75,1.366516672452976,1938.0,9.0,1938.6666666666667
10.58709677419355,11.7,3.8043608254636654,1938.0,10.0,1938.75
7.216666666666667,7.65,1.9998419477778622,1938.0,11.0,1938.8333333333333
0.17096774193548397,2.2,5.08043262910992,1938.0,12.0,1938.9166666666667
3.3774193548387093,1.8,3.9774120293996322,1939.0,1.0,1939.0
2.457142857142857,2.85,3.356191467127757,1939.0,2.0,1939.0833333333333
3.267741935483871,3.2,2.970228621590622,1939.0,3.0,1939.1666666666667
10.543333333333333,10.350000000000001,2.8485547858196605,1939.0,4.0,1939.25
10.883870967741935,11.0,1.7582371425556809,1939.0,5.0,1939.3333333333333
17.326666666666668,17.15,3.022094881247835,1939.0,6.0,1939.4166666666667
18.380645161290325,18.4,2.6802262783626696,1939.0,7.0,1939.5
18.541935483870965,18.8,1.3640073786575564,1939.0,8.0,1939.5833333333333
14.666666666666666,13.75,3.402466988700317,1939.0,9.0,1939.6666666666667
9.709677419354838,9.4,4.439621217980177,1939.0,10.0,1939.75
7.343333333333333,7.8,3.20405813083145,1939.0,11.0,1939.8333333333333
1.22258064516129,1.2,3.7534614848536236,1939.0,12.0,1939.9166666666667
-2.825806451612904,-3.4,4.1723668536324,1940.0,1.0,1940.0
2.3241379310344827,2.7,4.333314070943674,1940.0,2.0,1940.0833333333333
5.996774193548387,6.5,3.7192726771926563,1940.0,3.0,1940.1666666666667
9.556666666666668,9.85,3.3027348472537676,1940.0,4.0,1940.25
13.845161290322581,13.5,2.2417015426794915,1940.0,5.0,1940.3333333333333
16.816666666666666,16.5,1.8519483372054848,1940.0,6.0,1940.4166666666667
18.241935483870968,18.0,2.680767824529431,1940.0,7.0,1940.5
17.883870967741935,18.4,2.8208860043366455,1940.0,8.0,1940.5833333333333
15.690000000000001,16.4,3.268274879757694,1940.0,9.0,1940.6666666666667
10.009677419354835,10.7,3.2624484505464784,1940.0,10.0,1940.75
6.5,6.3,3.838731830821934,1940.0,11.0,1940.8333333333333
-2.0419354838709673,-2.6,3.993392391901768,1940.0,12.0,1940.9166666666667
-0.05806451612903214,-1.3,5.413795599733972,1941.0,1.0,1941.0
2.592857142857143,2.25,2.7496704949298616,1941.0,2.0,1941.0833333333333
6.17741935483871,5.6,2.5523465905475238,1941.0,3.0,1941.1666666666667
8.353333333333333,8.7,3.2503297799086357,1941.0,4.0,1941.25
10.44838709677419,10.4,1.6258066649598768,1941.0,5.0,1941.3333333333333
17.55666666666667,17.8,3.9345230034106824,1941.0,6.0,1941.4166666666667
20.712903225806453,20.7,2.801397500710894,1941.0,7.0,1941.5
17.63225806451613,17.5,2.097679209153805,1941.0,8.0,1941.5833333333333
14.526666666666667,14.65,1.9237057150616668,1941.0,9.0,1941.6666666666667
9.219354838709679,9.9,4.512088899452131,1941.0,10.0,1941.75
4.893333333333333,4.8,2.4581929630682295,1941.0,11.0,1941.8333333333333
1.1483870967741936,1.6,2.870060506649286,1941.0,12.0,1941.9166666666667
-2.170967741935484,-1.9,3.6592525237072753,1942.0,1.0,1942.0
-1.7357142857142855,-1.95,2.5280960901970957,1942.0,2.0,1942.0833333333333
6.458064516129032,7.2,3.3437278790344553,1942.0,3.0,1942.1666666666667
10.06,10.6,2.0424123667521377,1942.0,4.0,1942.25
14.348387096774193,14.2,4.08051230180247,1942.0,5.0,1942.3333333333333
18.013333333333332,18.299999999999997,3.3117068558147738,1942.0,6.0,1942.4166666666667
20.07741935483871,20.4,3.3329376109191675,1942.0,7.0,1942.5
19.919354838709676,19.7,2.328006207729225,1942.0,8.0,1942.5833333333333
17.530000000000005,18.9,4.133225341562921,1942.0,9.0,1942.6666666666667
12.006451612903227,11.2,2.516073062515073,1942.0,10.0,1942.75
4.42,4.05,4.083051597130213,1942.0,11.0,1942.8333333333333
1.3258064516129033,1.2,2.3043390580866467,1942.0,12.0,1942.9166666666667
1.8096774193548388,1.3,2.7165363779035094,1943.0,1.0,1943.0
3.503571428571429,3.55,1.7472692223723667,1943.0,2.0,1943.0833333333333
7.196774193548386,6.9,1.9053405419098082,1943.0,3.0,1943.1666666666667
11.003333333333336,11.3,3.3979185650501758,1943.0,4.0,1943.25
15.132258064516128,15.2,3.790196749226808,1943.0,5.0,1943.3333333333333
17.069999999999997,17.950000000000003,3.1794762093019724,1943.0,6.0,1943.4166666666667
20.000000000000004,20.2,2.6290682760247974,1943.0,7.0,1943.5
20.674193548387095,20.9,2.632611851620046,1943.0,8.0,1943.5833333333333
16.313333333333333,17.1,3.435788654466529,1943.0,9.0,1943.6666666666667
12.370967741935486,12.5,1.6373135615772354,1943.0,10.0,1943.75
4.809999999999999,3.95,2.921543050017139,1943.0,11.0,1943.8333333333333
2.454838709677419,2.2,1.8038548924784052,1943.0,12.0,1943.9166666666667
1.8774193548387097,1.7,2.837218083195739,1944.0,1.0,1944.0
-0.23103448275862057,-0.6,2.785562709025114,1944.0,2.0,1944.0833333333333
3.9612903225806444,3.7,2.708957661703709,1944.0,3.0,1944.1666666666667
11.583333333333334,11.7,2.0318300453860143,1944.0,4.0,1944.25
14.7,13.9,3.956682111736213,1944.0,5.0,1944.3333333333333
17.40666666666667,17.85,2.6363419449257175,1944.0,6.0,1944.4166666666667
19.716129032258067,19.7,2.4758967095032522,1944.0,7.0,1944.5
22.74516129032258,22.7,2.336783930915511,1944.0,8.0,1944.5833333333333
15.109999999999998,15.4,2.766093972024263,1944.0,9.0,1944.6666666666667
9.116129032258064,9.3,2.18068747175343,1944.0,10.0,1944.75
5.663333333333333,4.95,3.643651383200491,1944.0,11.0,1944.8333333333333
1.4000000000000004,1.4,3.713847959551746,1944.0,12.0,1944.9166666666667
-2.9387096774193546,-3.2,2.8993881445752008,1945.0,1.0,1945.0
4.496428571428572,4.65,1.7406857190448748,1945.0,2.0,1945.0833333333333
7.2,6.9,3.157319538258152,1945.0,3.0,1945.1666666666667
12.18,13.05,3.5222837419237947,1945.0,4.0,1945.25
15.912903225806451,15.4,5.338897634998189,1945.0,5.0,1945.3333333333333
20.469999999999995,20.45,2.622863662698358,1945.0,6.0,1945.4166666666667
21.7483870967742,21.9,3.281449981105094,1945.0,7.0,1945.5
18.687096774193552,18.7,2.446867648713878,1945.0,8.0,1945.5833333333333
16.773333333333333,17.35,3.4545256007788945,1945.0,9.0,1945.6666666666667
10.709677419354838,10.5,1.9743952388363848,1945.0,10.0,1945.75
4.3500000000000005,3.2,3.6391311960506405,1945.0,11.0,1945.8333333333333
2.3645161290322574,2.1,3.975554333431316,1945.0,12.0,1945.9166666666667
-0.19999999999999993,-0.8,3.787787392836791,1946.0,1.0,1946.0
5.346428571428571,4.9,2.383039164884971,1946.0,2.0,1946.0833333333333
7.032258064516128,6.5,4.505506785906493,1946.0,3.0,1946.1666666666667
12.323333333333332,12.600000000000001,1.763359515699846,1946.0,4.0,1946.25
14.832258064516127,15.1,1.9698370654742305,1946.0,5.0,1946.3333333333333
17.243333333333332,17.1,3.8318702855208278,1946.0,6.0,1946.4166666666667
20.906451612903226,21.5,3.4501145376031563,1946.0,7.0,1946.5
18.935483870967747,18.0,4.363985058567209,1946.0,8.0,1946.5833333333333
15.786666666666667,15.4,1.7002501506286194,1946.0,9.0,1946.6666666666667
9.674193548387098,8.8,3.3457403507480454,1946.0,10.0,1946.75
5.193333333333332,5.25,2.132172816527832,1946.0,11.0,1946.8333333333333
0.7483870967741937,1.3,3.373610426802116,1946.0,12.0,1946.9166666666667
-1.1193548387096774,-0.9,4.133877869090854,1947.0,1.0,1947.0
0.7178571428571429,0.3,2.2784097071533895,1947.0,2.0,1947.0833333333333
6.732258064516128,7.7,4.072377446224273,1947.0,3.0,1947.1666666666667
12.729999999999999,13.6,3.5790723128612045,1947.0,4.0,1947.25
16.05806451612903,16.0,4.144697350716003,1947.0,5.0,1947.3333333333333
19.503333333333334,18.85,3.7178491495555024,1947.0,6.0,1947.4166666666667
21.493548387096773,21.5,3.180873620445696,1947.0,7.0,1947.5
21.738709677419354,20.9,2.78647655882895,1947.0,8.0,1947.5833333333333
17.91,17.65,3.5585109245300903,1947.0,9.0,1947.6666666666667
11.006451612903227,11.2,3.1657474613821157,1947.0,10.0,1947.75
7.496666666666668,8.600000000000001,4.268285881687881,1947.0,11.0,1947.8333333333333
2.6290322580645165,2.5,3.187391153528446,1947.0,12.0,1947.9166666666667
4.129032258064516,3.4,3.326378766605621,1948.0,1.0,1948.0
2.862068965517241,3.8,5.17234499133223,1948.0,2.0,1948.0833333333333
9.429032258064517,10.1,2.168900420088037,1948.0,3.0,1948.1666666666667
10.146666666666668,10.0,3.3011735983490453,1948.0,4.0,1948.25
14.970967741935487,15.0,3.0972238696814816,1948.0,5.0,1948.3333333333333
16.39666666666667,15.95,4.313529903673447,1948.0,6.0,1948.4166666666667
17.216129032258067,16.9,3.3645303559529722,1948.0,7.0,1948.5
18.693548387096776,19.0,2.894239737118192,1948.0,8.0,1948.5833333333333
14.563333333333334,14.2,2.1697740758498076,1948.0,9.0,1948.6666666666667
11.074193548387097,11.2,3.065503519482075,1948.0,10.0,1948.75
5.363333333333334,5.35,3.5340202108328005,1948.0,11.0,1948.8333333333333
1.4483870967741934,1.6,2.864131161771045,1948.0,12.0,1948.9166666666667
1.6354838709677417,0.6,2.8482214786420403,1949.0,1.0,1949.0
2.2428571428571433,3.05,3.011143325546648,1949.0,2.0,1949.0833333333333
