Mean,Median,Std,Years,Month,grid
3.996774193548387,4.2,4.837663614526317,1949.0,3.0,1949.1666666666667
12.433333333333335,13.35,4.532665603291773,1949.0,4.0,1949.25
12.396774193548387,12.5,2.899250922907242,1949.0,5.0,1949.3333333333333
17.726666666666667,18.1,2.6658676964006753,1949.0,6.0,1949.4166666666667
21.60967741935484,21.2,3.1722079417664997,1949.0,7.0,1949.5
20.522580645161295,19.7,2.9589085462288685,1949.0,8.0,1949.5833333333333
18.57,18.35,1.808056682053204,1949.0,9.0,1949.6666666666667
11.809677419354838,12.3,3.1011132236354175,1949.0,10.0,1949.75
5.246666666666668,4.8,2.2645290799685016,1949.0,11.0,1949.8333333333333
4.2935483870967746,3.7,3.499041343365443,1949.0,12.0,1949.9166666666667
0.7451612903225807,0.7,2.430341362809955,1950.0,1.0,1950.0
4.264285714285714,4.199999999999999,2.526923804815633,1950.0,2.0,1950.0833333333333
6.503225806451613,7.1,2.934107913371938,1950.0,3.0,1950.1666666666667
8.396666666666667,8.100000000000001,2.7114677706482824,1950.0,4.0,1950.25
15.461290322580643,15.4,2.816342476730513,1950.0,5.0,1950.3333333333333
20.103333333333335,20.0,2.6499815657567463,1950.0,6.0,1950.4166666666667
22.341935483870966,22.2,2.0888233040874766,1950.0,7.0,1950.5
19.55806451612903,20.0,2.4837839671958037,1950.0,8.0,1950.5833333333333
15.483333333333333,15.7,3.8580934485145977,1950.0,9.0,1950.6666666666667
10.29032258064516,11.5,3.87215313391311,1950.0,10.0,1950.75
6.813333333333334,6.699999999999999,2.6077779328628496,1950.0,11.0,1950.8333333333333
0.18387096774193545,-0.5,3.115562739345125,1950.0,12.0,1950.9166666666667
2.725806451612903,3.0,2.1402441826320477,1951.0,1.0,1951.0
3.6285714285714294,3.3,1.961831559737754,1951.0,2.0,1951.0833333333333
5.467741935483871,5.5,3.801261816535328,1951.0,3.0,1951.1666666666667
10.006666666666668,9.850000000000001,3.007683646851881,1951.0,4.0,1951.25
13.183870967741935,12.2,3.3607634821265986,1951.0,5.0,1951.3333333333333
17.293333333333333,16.9,2.428414174373649,1951.0,6.0,1951.4166666666667
19.93548387096774,20.7,2.825190068779653,1951.0,7.0,1951.5
19.238709677419354,19.0,2.2609256834837717,1951.0,8.0,1951.5833333333333
16.356666666666666,16.2,3.0122374927358697,1951.0,9.0,1951.6666666666667
10.483870967741938,10.1,2.9146865782554334,1951.0,10.0,1951.75
6.926666666666667,6.75,2.107119840680284,1951.0,11.0,1951.8333333333333
1.2903225806451613,1.3,2.905323256680133,1951.0,12.0,1951.9166666666667
0.5903225806451614,0.4,3.315152569511664,1952.0,1.0,1952.0
0.4241379310344828,0.9,1.784187524660093,1952.0,2.0,1952.0833333333333
7.638709677419354,7.7,2.9084563396361807,1952.0,3.0,1952.1666666666667
11.723333333333331,12.5,4.096565704918285,1952.0,4.0,1952.25
15.464516129032257,15.8,2.386426671419953,1952.0,5.0,1952.3333333333333
19.90333333333333,20.55,2.0513214131944033,1952.0,6.0,1952.4166666666667
23.438709677419357,23.1,2.780608736632423,1952.0,7.0,1952.5
20.025806451612905,20.3,3.123456177797866,1952.0,8.0,1952.5833333333333
13.173333333333336,12.75,2.73998909302301,1952.0,9.0,1952.6666666666667
10.683870967741933,10.6,2.4059782174399875,1952.0,10.0,1952.75
4.663333333333332,4.15,3.6877694719384126,1952.0,11.0,1952.8333333333333
2.5483870967741935,2.0,3.01185114370348,1952.0,12.0,1952.9166666666667
-0.7709677419354837,-0.4,2.043231680188209,1953.0,1.0,1953.0
0.7392857142857141,1.0,2.5893427288012236,1953.0,2.0,1953.0833333333333
6.758064516129033,6.6,3.361921493585515,1953.0,3.0,1953.1666666666667
10.856666666666664,10.8,2.858705196815308,1953.0,4.0,1953.25
16.125806451612902,15.4,4.388998955110036,1953.0,5.0,1953.3333333333333
16.513333333333335,17.299999999999997,2.9328970417440954,1953.0,6.0,1953.4166666666667
20.503225806451614,20.3,2.2877184953526286,1953.0,7.0,1953.5
19.590322580645164,19.5,2.5378934622648073,1953.0,8.0,1953.5833333333333
16.78333333333333,15.95,2.975542064013319,1953.0,9.0,1953.6666666666667
12.158064516129029,12.9,2.9355038401778537,1953.0,10.0,1953.75
4.573333333333334,4.4,1.7502577806856265,1953.0,11.0,1953.8333333333333
3.64516129032258,3.9,1.9609247324799626,1953.0,12.0,1953.9166666666667
-0.02580645161290319,-0.6,3.9817891909655794,1954.0,1.0,1954.0
1.2357142857142855,2.2,5.209692838440619,1954.0,2.0,1954.0833333333333
7.061290322580645,7.9,2.4647755028744287,1954.0,3.0,1954.1666666666667
8.363333333333335,8.75,2.9259225875791293,1954.0,4.0,1954.25
13.399999999999997,13.4,3.2448934240331115,1954.0,5.0,1954.3333333333333
18.73666666666667,17.55,3.2734547113296735,1954.0,6.0,1954.4166666666667
18.274193548387096,18.0,3.2207626158965814,1954.0,7.0,1954.5
18.2,17.6,3.385754470326124,1954.0,8.0,1954.5833333333333
16.386666666666667,17.5,3.355975970212492,1954.0,9.0,1954.6666666666667
10.851612903225806,10.6,2.238134784106614,1954.0,10.0,1954.75
7.11,7.95,3.0618171300603563,1954.0,11.0,1954.8333333333333
4.235483870967743,3.9,1.9111163207397528,1954.0,12.0,1954.9166666666667
2.919354838709677,0.9,4.294369907591312,1955.0,1.0,1955.0
2.739285714285714,2.6,3.1028468750743614,1955.0,2.0,1955.0833333333333
4.54516129032258,2.8,4.807344291787821,1955.0,3.0,1955.1666666666667
10.896666666666665,10.3,3.4389737175333366,1955.0,4.0,1955.25
14.167741935483871,13.9,3.063373641023264,1955.0,5.0,1955.3333333333333
17.776666666666667,18.35,2.797250291876345,1955.0,6.0,1955.4166666666667
20.01935483870968,20.0,2.6340614210554154,1955.0,7.0,1955.5
19.20645161290323,19.1,1.868499484233444,1955.0,8.0,1955.5833333333333
15.513333333333334,15.850000000000001,3.2338440170232055,1955.0,9.0,1955.6666666666667
9.851612903225808,10.2,2.371760382464459,1955.0,10.0,1955.75
4.823333333333333,4.4,4.349687530064131,1955.0,11.0,1955.8333333333333
5.358064516129032,5.8,2.7280975292375924,1955.0,12.0,1955.9166666666667
3.835483870967742,3.9,2.2894756877353344,1956.0,1.0,1956.0
-6.120689655172414,-4.9,4.697520570193298,1956.0,2.0,1956.0833333333333
5.854838709677418,6.4,4.028965020918517,1956.0,3.0,1956.1666666666667
8.483333333333333,9.1,3.1228946931281265,1956.0,4.0,1956.25
15.270967741935484,15.1,3.5161715495111157,1956.0,5.0,1956.3333333333333
16.496666666666663,16.2,3.4486862399483655,1956.0,6.0,1956.4166666666667
19.467741935483872,19.2,2.678107179430302,1956.0,7.0,1956.5
17.241935483870964,17.1,2.4714063733764204,1956.0,8.0,1956.5833333333333
16.576666666666668,16.75,1.2989872270703644,1956.0,9.0,1956.6666666666667
8.977419354838709,7.6,3.8401136855931193,1956.0,10.0,1956.75
4.163333333333334,4.35,2.29023163010649,1956.0,11.0,1956.8333333333333
2.7483870967741932,2.4,2.9911949638610915,1956.0,12.0,1956.9166666666667
-0.1935483870967742,-0.1,3.6867271378890134,1957.0,1.0,1957.0
5.825,5.6,2.8233976117568127,1957.0,2.0,1957.0833333333333
9.035483870967742,8.8,3.3911206001455008,1957.0,3.0,1957.1666666666667
9.920000000000003,11.4,3.193787072124403,1957.0,4.0,1957.25
11.929032258064517,12.4,3.064549292406862,1957.0,5.0,1957.3333333333333
17.34333333333333,16.1,3.036522890473216,1957.0,6.0,1957.4166666666667
19.477419354838705,17.9,4.1964039905153205,1957.0,7.0,1957.5
18.006451612903227,17.1,3.0650650329012556,1957.0,8.0,1957.5833333333333
15.153333333333334,15.9,3.264937379484333,1957.0,9.0,1957.6666666666667
9.767741935483869,9.3,2.8294153809310965,1957.0,10.0,1957.75
6.416666666666668,6.9,2.4958010715010412,1957.0,11.0,1957.8333333333333
1.9838709677419357,1.9,2.7056849747883986,1957.0,12.0,1957.9166666666667
1.532258064516129,1.1,2.876501010692701,1958.0,1.0,1958.0
5.367857142857142,6.699999999999999,5.365324440255813,1958.0,2.0,1958.0833333333333
3.648387096774193,3.6,3.6167085374911387,1958.0,3.0,1958.1666666666667
7.463333333333333,7.25,2.9892316315612675,1958.0,4.0,1958.25
15.770967741935483,15.9,3.450042854650466,1958.0,5.0,1958.3333333333333
16.55,16.0,2.744367272093502,1958.0,6.0,1958.4166666666667
19.60967741935484,19.1,3.199620273168852,1958.0,7.0,1958.5
19.329032258064522,19.7,2.7597335074709775,1958.0,8.0,1958.5833333333333
17.526666666666667,17.55,2.6542007477196226,1958.0,9.0,1958.6666666666667
9.532258064516132,10.3,3.1988942982197455,1958.0,10.0,1958.75
5.490000000000001,5.25,1.696517731647124,1958.0,11.0,1958.8333333333333
4.367741935483871,5.3,3.139149258081898,1958.0,12.0,1958.9166666666667
2.364516129032258,1.1,3.7920573472366135,1959.0,1.0,1959.0
2.617857142857143,2.3499999999999996,2.2352485273087597,1959.0,2.0,1959.0833333333333
8.177419354838708,8.3,2.227062291812446,1959.0,3.0,1959.1666666666667
10.35,10.25,2.905138135477708,1959.0,4.0,1959.25
14.86451612903226,15.8,2.98200697373394,1959.0,5.0,1959.3333333333333
18.143333333333334,18.85,2.733279365881582,1959.0,6.0,1959.4166666666667
21.741935483870968,22.5,2.873531415471027,1959.0,7.0,1959.5
18.970967741935485,19.0,1.7197274102576252,1959.0,8.0,1959.5833333333333
17.246666666666666,16.9,1.712375509360453,1959.0,9.0,1959.6666666666667
10.390322580645163,10.7,2.427255629815928,1959.0,10.0,1959.75
4.2333333333333325,4.800000000000001,1.807519415326322,1959.0,11.0,1959.8333333333333
4.267741935483872,4.0,2.4072649898137093,1959.0,12.0,1959.9166666666667
1.5677419354838709,2.8,5.030532582591642,1960.0,1.0,1960.0
4.131034482758621,4.1,3.904036688231066,1960.0,2.0,1960.0833333333333
7.425806451612902,7.8,2.5321884792849945,1960.0,3.0,1960.1666666666667
10.096666666666666,9.850000000000001,2.8728795278621053,1960.0,4.0,1960.25
15.616129032258064,15.9,2.7775404916572684,1960.0,5.0,1960.3333333333333
18.89,18.9,2.4858704157976397,1960.0,6.0,1960.4166666666667
17.967741935483872,17.5,1.815009108659273,1960.0,7.0,1960.5
18.070967741935487,17.1,2.390982161983801,1960.0,8.0,1960.5833333333333
13.66333333333333,13.8,2.2082109053029444,1960.0,9.0,1960.6666666666667
10.006451612903225,10.1,2.7774011214168026,1960.0,10.0,1960.75
7.556666666666667,7.65,2.5773125984026573,1960.0,11.0,1960.8333333333333
2.5096774193548392,2.0,2.871161767033185,1960.0,12.0,1960.9166666666667
2.606451612903226,2.5,2.2251495056693704,1961.0,1.0,1961.0
5.782142857142857,5.6,2.5658806258755265,1961.0,2.0,1961.0833333333333
7.880645161290322,7.9,2.517858793345212,1961.0,3.0,1961.1666666666667
12.516666666666667,11.9,2.4292872991083607,1961.0,4.0,1961.25
13.390322580645163,13.5,2.936137467116697,1961.0,5.0,1961.3333333333333
18.28666666666667,17.7,3.9325988014712783,1961.0,6.0,1961.4166666666667
18.7483870967742,18.4,2.9727507988104143,1961.0,7.0,1961.5
18.57741935483871,18.2,2.450810706333635,1961.0,8.0,1961.5833333333333
18.84666666666667,19.25,2.1710847969165776,1961.0,9.0,1961.6666666666667
11.654838709677424,12.1,3.3511031725565057,1961.0,10.0,1961.75
5.61,5.65,2.215828637716405,1961.0,11.0,1961.8333333333333
3.819354838709678,1.6,5.607876565144108,1961.0,12.0,1961.9166666666667
2.851612903225806,2.3,3.1400499961775488,1962.0,1.0,1962.0
1.3428571428571432,1.35,2.4796099710368984,1962.0,2.0,1962.0833333333333
2.696774193548387,1.7,3.414819065091418,1962.0,3.0,1962.1666666666667
8.839999999999998,7.55,3.974626419226566,1962.0,4.0,1962.25
11.758064516129034,11.2,3.0885567496322492,1962.0,5.0,1962.3333333333333
15.923333333333334,15.899999999999999,4.032598489152205,1962.0,6.0,1962.4166666666667
17.964516129032255,18.5,3.2064048805577436,1962.0,7.0,1962.5
20.05483870967742,20.0,2.0139246443495047,1962.0,8.0,1962.5833333333333
15.000000000000002,14.45,4.487453774615438,1962.0,9.0,1962.6666666666667
10.170967741935485,10.2,2.8644014556141975,1962.0,10.0,1962.75
3.0033333333333325,2.3,2.9130483303084147,1962.0,11.0,1962.8333333333333
-1.232258064516129,0.0,4.106773843036583,1962.0,12.0,1962.9166666666667
-4.296774193548386,-5.9,5.882090550757598,1963.0,1.0,1963.0
-2.7142857142857144,-2.6,4.593934349142661,1963.0,2.0,1963.0833333333333
4.132258064516129,4.7,3.230519782405941,1963.0,3.0,1963.1666666666667
9.633333333333331,10.2,2.847180496844061,1963.0,4.0,1963.25
12.358064516129035,11.8,2.7836156575634248,1963.0,5.0,1963.3333333333333
15.9,16.0,2.242074162851028,1963.0,6.0,1963.4166666666667
19.332258064516132,19.1,1.999231034968894,1963.0,7.0,1963.5
16.403225806451616,17.2,2.986356070639461,1963.0,8.0,1963.5833333333333
14.65,14.45,2.4342031196237937,1963.0,9.0,1963.6666666666667
9.13225806451613,9.1,1.785009261745196,1963.0,10.0,1963.75
7.590000000000001,7.800000000000001,2.7453220400252274,1963.0,11.0,1963.8333333333333
-1.0000000000000002,-2.2,3.4136978971978955,1963.0,12.0,1963.9166666666667
-1.6,-1.8,1.5079787796915447,1964.0,1.0,1964.0
3.2551724137931037,2.7,2.594718014805208,1964.0,2.0,1964.0833333333333
4.393548387096774,5.3,2.8904365856932377,1964.0,3.0,1964.1666666666667
9.68,9.350000000000001,2.355243599671402,1964.0,4.0,1964.25
14.290322580645165,13.9,2.2986017255003355,1964.0,5.0,1964.3333333333333
17.48333333333333,17.0,1.8203984659169112,1964.0,6.0,1964.4166666666667
20.238709677419354,20.4,2.8296851908948977,1964.0,7.0,1964.5
17.932258064516127,17.3,2.7280502313036923,1964.0,8.0,1964.5833333333333
15.180000000000001,14.95,2.958377933936095,1964.0,9.0,1964.6666666666667
8.964516129032257,7.7,3.445629926645903,1964.0,10.0,1964.75
5.73,4.9,2.5959052636664217,1964.0,11.0,1964.8333333333333
0.40645161290322585,0.7,2.766819531986256,1964.0,12.0,1964.9166666666667
0.658064516129032,0.5,2.4983693606761976,1965.0,1.0,1965.0
-0.9642857142857142,-1.7,2.4252093129542884,1965.0,2.0,1965.0833333333333
4.138709677419355,6.2,5.394730603057941,1965.0,3.0,1965.1666666666667
7.666666666666667,7.949999999999999,1.9721043081690304,1965.0,4.0,1965.25
12.503225806451614,12.1,2.893266190192639,1965.0,5.0,1965.3333333333333
16.660000000000004,16.8,4.643022202446784,1965.0,6.0,1965.4166666666667
17.164516129032258,16.9,2.394653543082558,1965.0,7.0,1965.5
16.616129032258065,16.4,2.3706675254301337,1965.0,8.0,1965.5833333333333
12.509999999999996,12.1,2.282821907654858,1965.0,9.0,1965.6666666666667
9.822580645161288,9.9,1.9175869693305274,1965.0,10.0,1965.75
5.203333333333334,6.0,3.4560774390004365,1965.0,11.0,1965.8333333333333
3.2709677419354835,3.6,2.418703998478951,1965.0,12.0,1965.9166666666667
-0.2129032258064516,0.6,5.648406379117557,1966.0,1.0,1966.0
5.403571428571428,5.7,2.2029411556938454,1966.0,2.0,1966.0833333333333
4.3838709677419345,4.1,1.8597664323230754,1966.0,3.0,1966.1666666666667
10.276666666666667,10.05,2.093287026356549,1966.0,4.0,1966.25
13.632258064516128,13.8,2.862445003462855,1966.0,5.0,1966.3333333333333
17.796666666666667,18.1,2.7245351812782648,1966.0,6.0,1966.4166666666667
17.370967741935484,16.9,2.707667329195261,1966.0,7.0,1966.5
17.13548387096774,17.2,2.930022569548657,1966.0,8.0,1966.5833333333333
15.933333333333332,14.9,2.460352278299458,1966.0,9.0,1966.6666666666667
12.335483870967742,13.4,3.8181625936303245,1966.0,10.0,1966.75
3.0066666666666664,2.8,2.0022286433446816,1966.0,11.0,1966.8333333333333
2.3129032258064517,1.9,2.7652295788335395,1966.0,12.0,1966.9166666666667
0.767741935483871,1.4,4.165604165606248,1967.0,1.0,1967.0
2.914285714285714,2.2,3.8397255192906776,1967.0,2.0,1967.0833333333333
6.654838709677419,6.4,2.285437771292759,1967.0,3.0,1967.1666666666667
7.966666666666666,7.65,2.570298967359477,1967.0,4.0,1967.25
12.290322580645162,12.4,3.027689420301635,1967.0,5.0,1967.3333333333333
15.719999999999999,15.649999999999999,3.4085490896496893,1967.0,6.0,1967.4166666666667
20.15483870967742,19.9,2.176210576465035,1967.0,7.0,1967.5
17.974193548387095,17.9,2.0696163480116287,1967.0,8.0,1967.5833333333333
14.183333333333332,13.45,2.8070211641688694,1967.0,9.0,1967.6666666666667
11.922580645161293,11.0,3.478285945444907,1967.0,10.0,1967.75
5.133333333333334,4.949999999999999,2.146743055683758,1967.0,11.0,1967.8333333333333
-0.18064516129032251,0.2,4.039011376961669,1967.0,12.0,1967.9166666666667
-0.5903225806451613,-0.3,3.110021954768131,1968.0,1.0,1968.0
2.703448275862069,2.0,2.2576034636345637,1968.0,2.0,1968.0833333333333
5.4548387096774205,4.3,3.18033946926817,1968.0,3.0,1968.1666666666667
9.803333333333336,9.15,4.160278781551771,1968.0,4.0,1968.25
12.045161290322582,12.5,3.023335763653278,1968.0,5.0,1968.3333333333333
16.28666666666667,15.55,3.164864581003736,1968.0,6.0,1968.4166666666667
18.232258064516127,16.8,3.4596133788593777,1968.0,7.0,1968.5
16.009677419354837,16.3,1.6071413210438128,1968.0,8.0,1968.5833333333333
13.523333333333335,13.55,1.6340521524056721,1968.0,9.0,1968.6666666666667
11.803225806451612,11.7,2.1959787295520785,1968.0,10.0,1968.75
4.793333333333334,5.4,3.357537411744561,1968.0,11.0,1968.8333333333333
1.5258064516129035,2.6,3.264247513280356,1968.0,12.0,1968.9166666666667
1.293548387096774,1.9,2.455189807173228,1969.0,1.0,1969.0
-0.20714285714285716,0.75,3.151005550429256,1969.0,2.0,1969.0833333333333
5.083870967741935,3.9,2.522313326319518,1969.0,3.0,1969.1666666666667
8.646666666666667,9.2,3.1638838347101537,1969.0,4.0,1969.25
13.612903225806452,13.5,2.8392184294841742,1969.0,5.0,1969.3333333333333
14.24,15.05,3.104679449276305,1969.0,6.0,1969.4166666666667
19.2741935483871,20.0,3.5626738780430522,1969.0,7.0,1969.5
17.66129032258064,18.7,3.751682060032525,1969.0,8.0,1969.5833333333333
15.290000000000001,15.3,1.827066614492505,1969.0,9.0,1969.6666666666667
10.322580645161288,10.4,1.456871002621567,1969.0,10.0,1969.75
5.626666666666667,5.35,3.82874187793015,1969.0,11.0,1969.8333333333333
-1.6354838709677417,-2.5,2.3552138455062877,1969.0,12.0,1969.9166666666667
0.30000000000000016,-0.1,2.837722091161618,1970.0,1.0,1970.0
2.728571428571428,3.0,3.7300439023190486,1970.0,2.0,1970.0833333333333
2.606451612903226,3.3,3.4828087787369713,1970.0,3.0,1970.1666666666667
6.633333333333332,5.9,4.2785216052319734,1970.0,4.0,1970.25
12.11935483870968,11.9,2.306862133554107,1970.0,5.0,1970.3333333333333
17.616666666666667,17.5,2.528060907894228,1970.0,6.0,1970.4166666666667
18.570967741935483,19.3,3.3960951643897435,1970.0,7.0,1970.5
18.461290322580652,18.7,3.119260320370288,1970.0,8.0,1970.5833333333333
15.330000000000002,14.6,2.8093624261350314,1970.0,9.0,1970.6666666666667
8.88709677419355,8.6,3.303406518074322,1970.0,10.0,1970.75
6.256666666666666,6.75,2.901567154835984,1970.0,11.0,1970.8333333333333
1.0999999999999999,0.6,3.7585458180879834,1970.0,12.0,1970.9166666666667
-1.280645161290323,-1.4,5.0035600229462425,1971.0,1.0,1971.0
1.7357142857142858,2.2,2.0645534510835395,1971.0,2.0,1971.0833333333333
1.3516129032258064,3.2,4.022260638641073,1971.0,3.0,1971.1666666666667
11.1,10.850000000000001,2.502825988964171,1971.0,4.0,1971.25
13.970967741935484,14.9,2.830334909321639,1971.0,5.0,1971.3333333333333
15.233333333333336,15.649999999999999,2.3658975599902496,1971.0,6.0,1971.4166666666667
20.296774193548387,20.7,2.516278186921807,1971.0,7.0,1971.5
19.96774193548387,19.6,2.7661510077812927,1971.0,8.0,1971.5833333333333
14.223333333333333,14.3,2.1152456991602873,1971.0,9.0,1971.6666666666667
10.30967741935484,9.9,2.4547036261987145,1971.0,10.0,1971.75
3.6100000000000003,4.05,3.6467604896627797,1971.0,11.0,1971.8333333333333
1.2129032258064518,1.7,2.5291292224115227,1971.0,12.0,1971.9166666666667
1.1225806451612905,1.2,1.7693143073743482,1972.0,1.0,1972.0
3.3448275862068964,3.5,1.8090222708288253,1972.0,2.0,1972.0833333333333
6.167741935483872,7.0,2.3058457735032487,1972.0,3.0,1972.1666666666667
8.483333333333334,8.05,2.4312737307886554,1972.0,4.0,1972.25
12.541935483870963,12.9,2.863654331275382,1972.0,5.0,1972.3333333333333
15.283333333333333,15.25,2.6644638890576005,1972.0,6.0,1972.4166666666667
18.322580645161292,18.0,2.5413526158877615,1972.0,7.0,1972.5
17.587096774193547,16.8,3.1407793019656616,1972.0,8.0,1972.5833333333333
11.883333333333333,10.6,3.059533808676868,1972.0,9.0,1972.6666666666667
8.251612903225807,8.6,1.8982221450156873,1972.0,10.0,1972.75
6.266666666666667,6.6,3.463338366905284,1972.0,11.0,1972.8333333333333
1.1774193548387097,0.3,2.636374995762092,1972.0,12.0,1972.9166666666667
0.25483870967741923,0.1,1.6903330460153743,1973.0,1.0,1973.0
1.135714285714286,0.95,1.6571314540749795,1973.0,2.0,1973.0833333333333
4.032258064516128,3.6,2.8842546231535793,1973.0,3.0,1973.1666666666667
